CAZyme,Treatment,Taxonomy,Phylum,CPM,CPM_se,CPM_sd,CPM_s2n,Substrate,Best_classification,Indicator
AA12,1-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bosea;Bosea sp. Tri-49,Proteobacteria,1.17808374721753,0.293625222092433,0.587250444184866,2.00610107473443,Lignin,Bosea sp. Tri-49,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium erythrophlei,Proteobacteria,0.369438684563661,0.0509993247555428,0.101998649511086,3.62199584342055,Lignin,Bradyrhizobium erythrophlei,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium japonicum,Proteobacteria,0.192762204943937,0.0445323856539846,0.0890647713079693,2.16429236962167,Lignin,Bradyrhizobium japonicum,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium sp. CCBAU 51778,Proteobacteria,0.0741030352940487,0.0531104440832242,0.106220888166448,0.697631478828618,Lignin,Bradyrhizobium sp. CCBAU 51778,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;UNASSIGNED;UNASSIGNED,Proteobacteria,0.237324185214585,0.077939145201145,0.15587829040229,1.5224967158807,Lignin,Unassigned Bradyrhizobiaceae,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylocystaceae;Methylocystis;Methylocystis bryophila,Proteobacteria,1.63612404190827,0.148190831236074,0.296381662472148,5.5203281750335,Lignin,Methylocystis bryophila,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Mesorhizobium;Mesorhizobium sp. M1E.F.Ca.ET.045.02.1.1,Proteobacteria,0.155981078110179,0.0222050493754551,0.0444100987509103,3.51228847711088,Lignin,Mesorhizobium sp. M1E.F.Ca.ET.045.02.1.1,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Rhizobium;Rhizobium leguminosarum,Proteobacteria,0.374921835017065,0.0855133484999491,0.171026696999898,2.19218310119903,Lignin,Rhizobium leguminosarum,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.271482301881294,0.119211369843775,0.23842273968755,1.13865943423462,Lignin,Unassigned Rhizobiales,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Pseudolabrys;Pseudolabrys taiwanensis,Proteobacteria,1.59919253434624,0.0889816844985095,0.177963368997019,8.98607698516329,Lignin,Pseudolabrys taiwanensis,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,2.1876843924612,0.281171028571614,0.562342057143229,3.89030904708591,Lignin,Unassigned Alphaproteobacteria,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Pandoraea;Pandoraea pulmonicola,Proteobacteria,0.328411991067927,0.0338115329602479,0.0676230659204958,4.85650845014983,Lignin,Pandoraea pulmonicola,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Paraburkholderia;Paraburkholderia xenovorans,Proteobacteria,0.732416515564494,0.180691306001683,0.361382612003367,2.02670657424345,Lignin,Paraburkholderia xenovorans,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Herbaspirillum;Herbaspirillum sp. meg3,Proteobacteria,0.153928704276115,0.0283034683926677,0.0566069367853354,2.71925514817809,Lignin,Herbaspirillum sp. meg3,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;Massilia plicata,Proteobacteria,0.149411057845261,0.0299431979673919,0.0598863959347837,2.49490815924154,Lignin,Massilia plicata,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;Massilia sp. NR 4-1,Proteobacteria,0.137886162968571,0.0204444389216763,0.0408888778433526,3.37221685312129,Lignin,Massilia sp. NR 4-1,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;UNASSIGNED,Proteobacteria,0.216154361130495,0.0993192392217231,0.198638478443446,1.08817970629007,Lignin,Unassigned Massilia,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.258666469657397,0.0704754569348157,0.140950913869631,1.83515283836076,Lignin,Unassigned Burkholderiales,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Sandaracinaceae;Sandaracinus;Sandaracinus amylolyticus,Proteobacteria,0.0905103838659287,0.0375828266179583,0.0751656532359167,1.20414551020864,Lignin,Sandaracinus amylolyticus,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;Klebsiella pneumoniae,Proteobacteria,0.180747675237532,0.0868053599479206,0.173610719895841,1.04110895540305,Lignin,Klebsiella pneumoniae,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas;Halomonas sp. JS92-SW72,Proteobacteria,0.940800539935928,0.25833442540198,0.516668850803961,1.82089657325383,Lignin,Halomonas sp. JS92-SW72,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas syringae,Proteobacteria,0.476757949565912,0.067728694062508,0.135457388125016,3.51961569734316,Lignin,Pseudomonas syringae,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Lysobacter;Lysobacter antibioticus,Proteobacteria,0.230866271577101,0.060365739669963,0.120731479339926,1.91222929462402,Lignin,Lysobacter antibioticus,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Proteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.568501761880565,0.193468670055409,0.386937340110818,1.46923468724354,Lignin,Unassigned Proteobacteria,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,0.637281822724878,0.192198294361898,0.384396588723796,1.65787585379118,Lignin,Unassigned Bacteria,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Verrucomicrobia;Opitutae;Opitutales;Opitutaceae;Opitutus;Opitutus terrae,Verrucomicrobia,0.593565972877993,0.359157223578958,0.718314447157916,0.826331664672062,Lignin,Opitutus terrae,"10-Year
Bare"
AA12,1-Year Bare,UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,,,,,Lignin,Unassigned,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Gardnerella;Gardnerella vaginalis,Actinobacteria,0.314547221310985,0.057563069996108,0.115126139992216,2.73219636593612,Lignin,Gardnerella vaginalis,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;Mycobacterium sp. JS623,Actinobacteria,0.72262971581968,0.0882351505205971,0.176470301041194,4.09490838716819,Lignin,Mycobacterium sp. JS623,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;UNASSIGNED;UNASSIGNED,Actinobacteria,0.593083034510123,0.195597920943207,0.391195841886415,1.51607704123381,Lignin,Unassigned Micromonosporaceae,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;Streptomyces sp. endophyte_N2,Actinobacteria,0.128629631028084,0.0215164218308183,0.0430328436616366,2.98910367252247,Lignin,Streptomyces sp. endophyte_N2,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Bacteroidetes;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Bacteroidetes,0.705046461846751,0.131589284491851,0.263178568983701,2.67896608971385,Lignin,Unassigned Bacteroidetes,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatirosa;Gemmatirosa kalamazoonesis,Gemmatimonadetes,0.0821002784021123,0.0218627630099313,0.0437255260198626,1.87762814711063,Lignin,Gemmatirosa kalamazoonesis,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bosea;Bosea sp. Tri-49,Proteobacteria,2.07817084925117,0.591375542403174,1.18275108480635,1.75706526584283,Lignin,Bosea sp. Tri-49,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium erythrophlei,Proteobacteria,0.258763754054509,0.0296449041820617,0.0592898083641233,4.36438843696936,Lignin,Bradyrhizobium erythrophlei,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium japonicum,Proteobacteria,0.169686773660864,0.0653433871459134,0.130686774291827,1.29842346006605,Lignin,Bradyrhizobium japonicum,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium sp. CCBAU 51778,Proteobacteria,0.3301865855232,0.171329342464123,0.342658684928245,0.963601974928325,Lignin,Bradyrhizobium sp. CCBAU 51778,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;UNASSIGNED;UNASSIGNED,Proteobacteria,0.200875802110082,0.0477532334256958,0.0955064668513916,2.10326911603426,Lignin,Unassigned Bradyrhizobiaceae,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylocystaceae;Methylocystis;Methylocystis bryophila,Proteobacteria,1.19836348114662,0.334708464263735,0.669416928527469,1.79016010811481,Lignin,Methylocystis bryophila,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Mesorhizobium;Mesorhizobium sp. M1E.F.Ca.ET.045.02.1.1,Proteobacteria,0.26631462591684,0.0809899026132317,0.161979805226463,1.6441223987429,Lignin,Mesorhizobium sp. M1E.F.Ca.ET.045.02.1.1,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Rhizobium;Rhizobium leguminosarum,Proteobacteria,0.196460639398298,0.0670893164435452,0.13417863288709,1.46417231396013,Lignin,Rhizobium leguminosarum,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.204186918891146,0.112149048414732,0.224298096829464,0.91033727783429,Lignin,Unassigned Rhizobiales,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Pseudolabrys;Pseudolabrys taiwanensis,Proteobacteria,1.55958993133872,0.0869279099436642,0.173855819887328,8.97059375032396,Lignin,Pseudolabrys taiwanensis,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,1.45717093451123,0.276818358353955,0.55363671670791,2.63199836740598,Lignin,Unassigned Alphaproteobacteria,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Pandoraea;Pandoraea pulmonicola,Proteobacteria,0.286747071274363,0.0636595631316456,0.127319126263291,2.25219163601061,Lignin,Pandoraea pulmonicola,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Paraburkholderia;Paraburkholderia xenovorans,Proteobacteria,0.482827301653115,0.070373924966436,0.140747849932872,3.43044175725167,Lignin,Paraburkholderia xenovorans,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Herbaspirillum;Herbaspirillum sp. meg3,Proteobacteria,0.221023952963256,0.036618948045164,0.0732378960903281,3.01789052884118,Lignin,Herbaspirillum sp. meg3,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;Massilia plicata,Proteobacteria,0.167986046899574,0.0452869880289138,0.0905739760578275,1.85468336724361,Lignin,Massilia plicata,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;Massilia sp. NR 4-1,Proteobacteria,0.106886650187397,0.0379512697868211,0.0759025395736422,1.40820914277437,Lignin,Massilia sp. NR 4-1,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;UNASSIGNED,Proteobacteria,0.389825078925849,0.134322462880212,0.268644925760425,1.4510792557217,Lignin,Unassigned Massilia,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.200478954554008,0.125724628417927,0.251449256835855,0.79729388377107,Lignin,Unassigned Burkholderiales,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Sandaracinaceae;Sandaracinus;Sandaracinus amylolyticus,Proteobacteria,0.0544175053418543,0.00736325778901635,0.0147265155780327,3.69520577040152,Lignin,Sandaracinus amylolyticus,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;Klebsiella pneumoniae,Proteobacteria,0.0994804015201863,0.0517623512409825,0.103524702481965,0.960933952333905,Lignin,Klebsiella pneumoniae,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas;Halomonas sp. JS92-SW72,Proteobacteria,1.32739973734639,0.295759999247524,0.591519998495048,2.24404879078234,Lignin,Halomonas sp. JS92-SW72,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas syringae,Proteobacteria,0.729649293272263,0.147019793490839,0.294039586981679,2.48146618882894,Lignin,Pseudomonas syringae,"10-Year
Bare"
